	Job	Company	Salary	Location
30	Data Analyst, PNA	New York City NYC HOUSING AUTHORITY	89349.0	Manhattan, NY
131	RESEARCH SCIENTIST	New York City HRA/DEPT OF SOCIAL SERVICES	78803.0	Manhattan, NY
146	Policy and Data Analyst	New York City DEPT OF HEALTH/MENTAL HYGIENE	65385.5	Manhattan, NY
147	Program Officer	New York City ADMIN FOR CHILDREN'S SVCS	79796.5	Manhattan, NY
160	Distinguished Data Scientist	Verizon	155500.0	New York, NY 10007 (Financial District area)
162	Data Scientist	Affinity Health Plan	103500.0	Bronx, NY
166	Data Scientist Senior	Northeast Information Discovery	107500.0	Canastota, NY
167	Data Scientist, Analytics	TripleLift	115500.0	New York, NY
180	Data Scientist - Cryptography and Internet Technology, Marke...	Facebook	142000.0	New York, NY 10017 (Midtown area)
181	Data Scientist	Phreesia	128500.0	New York, NY 10010 (Gramercy area)
182	Data Scientist	Vettery	121000.0	New York, NY
185	Sr. Data Science Developer - Refinitiv Labs	Refinitiv	173500.0	New York, NY 10036
186	Data Scientist	S&P Global Ratings	135000.0	New York, NY 10041 (Financial District area)
191	Interdisciplinary General Engineer/Operations Research Analy...	US Department of Homeland Security	102121.0	New York, NY
222	DIRECTOR OF DATA ANALYTICS AND RESEARCH	New York City DEPARTMENT OF CORRECTION	98402.5	Queens, NY
230	Data Scientist	Rauxa	135000.0	New York, NY
231	DATA RESEARCH SPECIALIST	New York City HRA/DEPT OF SOCIAL SERVICES	82653.0	Manhattan, NY
239	Data Scientist, Natural Language Processing	Etsy	136000.0	New York, NY
250	HIV Phylogenetic Data Analysis Group Leader	New York City DEPT OF HEALTH/MENTAL HYGIENE	91931.0	Manhattan, NY
260	Program Analytics / Data Analysis Manager	Osborne Association	57500.0	Bronx, NY 10455 (South Bronx area)
264	DATA AND REPORTING SPECIALIST	New York City HRA/DEPT OF SOCIAL SERVICES	91004.0	Manhattan, NY
271	Data Scientist, Division Management & Systems Coordination	New York City DEPT OF HEALTH/MENTAL HYGIENE	82012.5	Queens, NY
288	Senior Data Analyst	New York City DEPARTMENT OF TRANSPORTATION	73873.5	Manhattan, NY
314	Inventive Scientist (Labs - Data Science and AI Research)	AT&T	157500.0	New York, NY
327	Project Associate/Research Analyst (REF# SJ042)	Empire State Development, NYS	52305.0	Albany, NY
332	Research Scientist 6, Nathan Kline Research Institute – Cent...	Mental Health, Office of	34130.0	Orangeburg, NY
346	Special Investigator Advisor	New York City BOARD OF CORRECTION	82653.0	New York, NY
364	Program Officer	NYC Administration for Children's Services	79796.5	Manhattan, NY
373	Core Data Science, PhD University Grad	Facebook	139500.0	New York, NY 10017 (Midtown area)
377	Deputy Lead Data Scientist	New York City DEPT OF INFO TECH & TELECOMM	117500.0	Brooklyn, NY
379	Director, Machine Learning Data Scientist	KPMG	141500.0	New York, NY 10261 (Murray Hill area)
388	Data Science Lead	Comcast	128500.0	New York, NY 10036
394	Title: Institutional Research Analyst	Hunter College, CUNY	42619.5	New York, NY
399	Director of Data Analytics	New York City DEPT OF DESIGN & CONSTRUCTION	110966.0	Queens, NY
401	Data Scientist	AdTheorent	126000.0	New York, NY 10013 (Tribeca area)
412	Data and Technology Analyst, Bureau of Emergency Field Opera...	New York City DEPT OF HEALTH/MENTAL HYGIENE	79152.5	Queens, NY
416	Full Stack Developer with a specialty in Natural Language Pr...	The New School	85000.0	New York, NY
418	Data Scientist - Principal - New York, NY	Clarity Insights	145000.0	New York, NY
434	GIS Analyst	New York City DEPT OF ENVIRONMENT PROTECTION	62693.0	Queens, NY
462	Computational Scientist	Research Foundation of The City University of New...	56000.0	New York, NY
523	Research Scientist	New York City DEPT OF HEALTH/MENTAL HYGIENE	65385.5	Queens, NY
529	Evaluation Data Analyst, Bureau of Primary Care Information...	New York City DEPT OF HEALTH/MENTAL HYGIENE	77152.5	Queens, NY
549	Senior Advisor for Intergovernmental Affairs	New York City DEPT OF ENVIRONMENT PROTECTION	82321.5	Manhattan, NY
551	POLICY and OPERSTIONS RESEARCH | ANALYST	New York City OFFICE OF MANAGEMENT & BUDGET	61797.5	Manhattan, NY
564	Strategic Research Analyst	Service Employees International Union	57500.0	New York, NY 10036
613	Project Director	New York City BOARD OF CORRECTION	78803.0	New York, NY
630	Data Scientist and Quantitative Dev Lead	Liquidnet	177000.0	New York, NY
632	Trainee (ATLAS/Back End Developer), Global Health	Mount Sinai	109000.0	New York, NY
633	Software Engineer, Data Science / Real Time Platform (Java,...	AppNexus	127500.0	New York, NY 10010 (Gramercy area)
646	Data Integrity Analyst/ Bureau of Mental Health	New York City DEPT OF HEALTH/MENTAL HYGIENE	68810.5	Queens, NY
664	Quality Management Specialist	New York City DEPT OF HEALTH/MENTAL HYGIENE	65385.5	Queens, NY
684	Cardiovascular Research Analyst	New York City DEPT OF HEALTH/MENTAL HYGIENE	91931.0	Queens, NY
715	POLICY ADVISOR	New York City DEPT OF ENVIRONMENT PROTECTION	85606.5	Manhattan, NY
772	Cost Price Analyst, Office of Vendor Research and Price Anal...	New York City Department of Education .	70370.0	Brooklyn, NY 11236 (Canarsie area)
796	AI Data Science Sr. Manager	Accenture	136000.0	New York, NY 10011 (Chelsea area)
798	Director of Data Analysis, Bureau of Early Intervention	New York City DEPT OF HEALTH/MENTAL HYGIENE	92304.0	Queens, NY
814	Project Assistant, Bureau of Alcohol and Drug Use Prevention...	New York City DEPT OF HEALTH/MENTAL HYGIENE	65385.5	Queens, NY
